group1,group2,group3,id,x,y,z
2207887442622.7,7319561341125.5,29513356061210,71.398998330551,71.398998330551,556,0
2301685251982.5,7494142376427,29233926507211,71.894824707846,71.894824707846,556,0
2395483061342.2,7668723411728.6,28954496953211,72.390651085142,72.390651085142,556,0
2489280870702,7843304447030.1,28675067399211,72.886477462437,72.886477462437,556,0
2583078680061.8,8017885482331.6,28395637845211,73.382303839733,73.382303839733,556,0
2691674686074.3,8198346259856.6,28077600175510,73.878130217028,73.878130217028,556,0
2828480516835.2,8390015598909.5,27685963796229,74.373956594324,74.373956594324,556,0
2965286347596.1,8581684937962.5,27294327416948,74.869782971619,74.869782971619,556,0
3102092178357,8773354277015.4,26902691037667,75.365609348915,75.365609348915,556,0
3238898009117.9,8965023616068.4,26511054658386,75.86143572621,75.86143572621,556,0
3375703839878.7,9156692955121.4,26119418279105,76.357262103506,76.357262103506,556,0
3512509670639.6,9348362294174.3,25727781899824,76.853088480801,76.853088480801,556,0
3649315501400.5,9540031633227.3,25336145520543,77.348914858097,77.348914858097,556,0
3786121332161.4,9731700972280.2,24944509141261,77.844741235392,77.844741235392,556,0
3960671124464,9923426934975,24470551417245,78.340567612688,78.340567612688,556,0
4160424050075.1,10115190707511,23941624481180,78.836393989983,78.836393989983,556,0
4360176975686.2,10306954480047,23412697545115,79.332220367279,79.332220367279,556,0
4559929901297.3,10498718252583,22883770609051,79.828046744574,79.828046744574,556,0
4759682826908.5,10690482025119,22354843672986,80.32387312187,80.32387312187,556,0
4959435752519.6,10882245797655,21825916736921,80.819699499165,80.819699499165,556,0
5159188678130.7,11074009570191,21296989800857,81.315525876461,81.315525876461,556,0
5358941603741.8,11265773342727,20768062864792,81.811352253756,81.811352253756,556,0
5558694529352.9,11457537115263,20239135928727,82.307178631052,82.307178631052,556,0
5772339540040.5,11627252611189,19771765032623,82.803005008347,82.803005008347,556,0
5976353702255.9,11791612680150,19332002058088,83.298831385643,83.298831385643,556,0
6166894185877.1,11953788700037,18911812380494,83.794657762938,83.794657762938,556,0
6344995743532.8,12113576880114,18509955407762,84.290484140234,84.290484140234,556,0
6511362701116.1,12270759906734,18125641463685,84.786310517529,84.786310517529,556,0
6666661450883.3,12425146487400,17758112531435,85.282136894825,85.282136894825,556,0
6811140913228.7,12576447039077,17407237762757,85.77796327212,85.77796327212,556,0
6946479036572.7,12724862951665,17070627606999,86.273789649416,86.273789649416,556,0
7072037230523.9,12869872107424,16749501325633,86.769616026711,86.769616026711,556,0
7189062400245.9,13011616870503,16442086890154,87.265442404007,87.265442404007,556,0
7298020904929,13150015298538,16147814420632,87.761268781302,87.761268781302,556,0
7398913572605.8,13284781690333,15866879021385,88.257095158598,88.257095158598,556,0
7492358096076.9,13415908946504,15598454349785,88.752921535893,88.752921535893,556,0
7579360629848.6,13543668265040,15341000395113,89.248747913189,89.248747913189,556,0
7659601396419.6,13667638960695,15095233555271,89.744574290484,89.744574290484,556,0
7733864866868.4,13788028680018,14859954387399,90.24040066778,90.24040066778,556,0
7802499463667.1,13904835097403,14634693286468,90.736227045075,90.736227045075,556,0
7865393948356.3,14017744734169,14419810359129,91.232053422371,91.232053422371,556,0
7923323149008.3,14127067148221,14214048540650,91.727879799666,91.727879799666,556,0
7976678697786.9,14232905754722,14016807079551,92.223706176962,92.223706176962,556,0
8025218707075.4,14334858039040,13828680088755,92.719532554257,92.719532554257,556,0
8069751375382.8,14433391631223,13648258563034,93.215358931553,93.215358931553,556,0
8110306651573.7,14528358415238,13475597790257,93.711185308848,93.711185308848,556,0
8146976145217.4,14619644987602,13310645355833,94.207011686144,94.207011686144,556,0
8180229150429.1,14707523779822,13152580726104,94.702838063439,94.702838063439,556,0
8210265094350.9,14792038967394,13001100541388,95.198664440735,95.198664440735,556,0
8237024488862.1,14872950911857,12856438989890,95.69449081803,95.69449081803,556,0
8261129838500.5,14950801042351,12717390703572,96.190317195326,96.190317195326,556,0
8282384025155.6,15025210672202,12584467146569,96.686143572621,96.686143572621,556,0
8301047810347.8,15096332718942,12457208536901,97.181969949917,97.181969949917,556,0
8317378367958.5,15164354622277,12335138017266,97.677796327212,97.677796327212,556,0
8331514678112.6,15229331725482,12218025609917,98.173622704508,98.173622704508,556,0
8343403788411.6,15291038481737,12106083200876,98.669449081803,98.669449081803,556,0
8353512592537.1,15350035421119,11998308197089,99.165275459098,99.165275459098,556,0
8361650954890.7,15405901911483,11895223987779,99.661101836394,99.661101836394,556,0
8368083121856.7,15458924216642,11796280556908,100.15692821369,100.15692821369,556,0
8372942249805.4,15509209651208,11701222000017,100.65275459098,100.65275459098,556,0
8376324652232.8,15556815396905,11609874691334,101.14858096828,101.14858096828,556,0
8378210852711.6,15601576877897,11522362105458,101.64440734558,101.64440734558,556,0
8378823405674.7,15643801983743,11438179635113,102.14023372287,102.14023372287,556,0
8378217488784.5,15683497667978,11357241269671,102.63606010017,102.63606010017,556,0
8376456869712.5,15720683468513,11279440531222,103.13188647746,103.13188647746,556,0
8373653117974,15755500739417,11204530466336,103.62771285476,103.62771285476,556,0
8369851148833.1,15787949663732,11132442668233,104.12353923205,104.12353923205,556,0
8365087926102.6,15818006221242,11063133551580,104.61936560935,104.61936560935,556,0
8359476226079.9,15845848758832,10996332356899,105.11519198664,105.11519198664,556,0
8353077658760.6,15871546023858,10931906188961,105.61101836394,105.61101836394,556,0
8345939001751.3,15895127332550,10869765901291,106.10684474124,106.10684474124,556,0
8338117289520.4,15916664390830,10809783301340,106.60267111853,106.60267111853,556,0
8329637916023.6,15936133911612,10751929830254,107.09849749583,107.09849749583,556,0
8320557633399.2,15953613377304,10696073766790,107.59432387312,107.59432387312,556,0
8310942146980.5,15969229684151,10642043014528,108.09015025042,108.09015025042,556,0
8300819934725.9,15982992157861,10589785919977,108.58597662771,108.58597662771,556,0
8290226093771.8,15994932054003,10539228402310,109.08180300501,109.08180300501,556,0
8279214263396.2,16005170513820,10490220071709,109.5776293823,109.5776293823,556,0
8267786375089.5,16013614840194,10442803476717,110.0734557596,110.0734557596,556,0
8255999155751.9,16020411751397,10396809620529,110.56928213689,110.56928213689,556,0
8243886664759.8,16025628060441,10352147174002,111.06510851419,111.06510851419,556,0
8231474908078.4,16029300467587,10308753128454,111.56093489149,111.56093489149,556,0
8218762585749.6,16031308124868,10266687961489,112.05676126878,112.05676126878,556,0
8205826463735.2,16031990117610,10225653529541,112.55258764608,112.55258764608,556,0
8192643084698.3,16031098276833,10185809975001,113.04841402337,113.04841402337,556,0
8179260239913.4,16028827055886,10146979278528,113.54424040067,113.54424040067,556,0
8165697551020.6,16025210323078,10109110044656,114.04006677796,114.04006677796,556,0
8151969689482.1,16020245069100,10072177143578,114.53589315526,114.53589315526,556,0
8138053617075.8,16013892193383,10036194911804,115.03171953255,115.03171953255,556,0
8123926256738.1,16006379220733,10001043207308,115.52754590985,115.52754590985,556,0
8109555380941.9,15997520749992,9966845340924.8,116.02337228715,116.02337228715,556,0
8094980078725.7,15987471631415,9933468881392.3,116.51919866444,116.51919866444,556,0
8080213879262.3,15976255962694,9900877686543.3,117.01502504174,117.01502504174,556,0
8065261424151.3,15963841599980,9869072530187.9,117.51085141903,117.51085141903,556,0
8050139604610.9,15950275698750,9838002038552,118.00667779633,118.00667779633,556,0
8034869401782.2,15935648319751,9807591977305.3,118.50250417362,118.50250417362,556,0
8019447372675.2,15919875396392,9777876388237.5,118.99833055092,118.99833055092,556,0
8003896680171.9,15903075781315,9748766714470.7,119.49415692821,119.49415692821,556,0
7988224829791.3,15885259168308,9720243044547.9,119.98998330551,119.98998330551,556,0
7972432360322.8,15866370939307,9692320761971.7,120.4858096828,120.4858096828,556,0
7956535226498.4,15846497273583,9664937041773.9,120.9816360601,120.9816360601,556,0
7940541510241.3,15825664349432,9638065174916.5,121.4774624374,121.4774624374,556,0
7924453758547.6,15803844506775,9611707317613.2,121.97328881469,121.97328881469,556,0
7908285610773.1,15781132545628,9585803097332.1,122.46911519199,122.46911519199,556,0
7892037769845.6,15757489796002,9560362087467.5,122.96494156928,122.96494156928,556,0
7875712710428.7,15732891061999,9535385568884.7,123.46076794658,123.46076794658,556,0
7859320927444.1,15707419437562,9510823895376.8,123.95659432387,123.95659432387,556,0
7842866549571.2,15681087645134,9486663230825.3,124.45242070117,124.45242070117,556,0
7826349680716.5,15653852269857,9462915715103.4,124.94824707846,124.94824707846,556,0
7809779406608.8,15625806015647,9439532289622.3,125.44407345576,125.44407345576,556,0
7793154663409.5,15596896660556,9416530456139,125.93989983306,125.93989983306,556,0
7776478165003.7,15567129487044,9393901909028.7,126.43572621035,126.43572621035,556,0
7759754841827.4,15536556091633,9371619637614.5,126.93155258765,126.93155258765,556,0
7742986585325.5,15505184056596,9349676755591.1,127.42737896494,127.42737896494,556,0
7726172715419.1,15472977528394,9328085175635,127.92320534224,127.92320534224,556,0
7709315186853,15439952697382,9306835460483.7,128.41903171953,128.41903171953,556,0
7692417821244.4,15406169410041,9285901109711.8,128.91485809683,128.91485809683,556,0
7675477578791.5,15371561157734,9265308769345.6,129.41068447412,129.41068447412,556,0
7658497388409.8,15336181576332,9245036006280.1,129.90651085142,129.90651085142,556,0
7641477275368,15300033400136,9225082159851.5,130.40233722871,130.40233722871,556,0
7624413767414.9,15263058292544,9205472796614.6,130.89816360601,130.89816360601,556,0
7607308263116.7,15225297284654,9186193000659.9,131.39398998331,131.39398998331,556,0
7590162152162.2,15186792636168,9167227486395,131.8898163606,131.8898163606,556,0
7572970804642.3,15147483312079,9148605624129.1,132.3856427379,132.3856427379,556,0
7555734676482.9,15107404004498,9130316661352.9,132.88146911519,132.88146911519,556,0
7538451461786.8,15066544960727,9112369489444.4,133.37729549249,133.37729549249,556,0
7521115864532.8,15024857031603,9094791842982.4,133.87312186978,133.87312186978,556,0
7503728853799.2,14982394051376,9077566122259,134.36894824708,134.36894824708,556,0
7486288114952.1,14939157978627,9060697804142.4,134.86477462437,134.86477462437,556,0
7468785488330.7,14895078550011,9044227815989.9,135.36060100167,135.36060100167,556,0
7451222962451.9,14850225801841,9028131114122.6,135.85642737896,135.85642737896,556,0
7433592669592,14804544197600,9012443502506.6,136.35225375626,136.35225375626,556,0
7415889039886.8,14758017847731,8997183472639.3,136.84808013356,136.84808013356,556,0
7398110597696.6,14710678178750,8982345471798.3,137.34390651085,137.34390651085,556,0
7380252532724.1,14662519080096,8967943012147.5,137.83973288815,137.83973288815,556,0
7362299747074.2,14613443223804,8954041380656.5,138.33555926544,138.33555926544,556,0
7344261968678,14563590575283,8940575343177.6,138.83138564274,138.83138564274,556,0
7326116735406.3,14512808975381,8927643834151.8,139.32721202003,139.32721202003,556,0
7307862233732,14461139586533,8915238347734.3,139.82303839733,139.82303839733,556,0
7289493383860.9,14408591524128,8903367589565.1,140.31886477462,140.31886477462,556,0
7271002141369.3,14355152051648,8892053644497.8,140.81469115192,140.81469115192,556,0
7252364105523.1,14300705560958,8881387575784.2,141.31051752922,141.31051752922,556,0
7233597427537.2,14245423238284,8871274061533.5,141.80634390651,141.80634390651,556,0
7214661203115.4,14189096231362,8861869955670,142.30217028381,142.30217028381,556,0
7195560825061.4,14131814927152,8853133472798,142.7979966611,142.7979966611,556,0
7176284940332.3,14073563591414,8845093589728.2,143.2938230384,143.2938230384,556,0
7156817952529.8,14014308231126,8837794068840.3,143.78964941569,143.78964941569,556,0
7137134103633.5,13953974056044,8831313290703.3,144.28547579299,144.28547579299,556,0
7117235231416.7,13892624783469,8825624655973.2,144.78130217028,144.78130217028,556,0
7097095846739.1,13830193631374,8820802431016.4,145.27712854758,145.27712854758,556,0
7076702117657.3,13766675945155,8816874960183.8,145.77295492487,145.77295492487,556,0
7056041969382.5,13702072760664,8813864718705.2,146.26878130217,146.26878130217,556,0
7035084858848.9,13636316719649,8811854772981.5,146.76460767947,146.76460767947,556,0
7013806971205.5,13569377039706,8810901019949.4,147.26043405676,147.26043405676,556,0
6992196110849,13501273869279,8811015483686,147.75626043406,147.75626043406,556,0
6970219587055.2,13431971281857,8812264767684.8,148.25208681135,148.25208681135,556,0
6947857321498.1,13361465406469,8814684206718.6,148.74791318865,148.74791318865,556,0
6925081553499.2,13289722967103,8818335987114.9,149.24373956594,149.24373956594,556,0
6901839874338.8,13216650079921,8823349813236.9,149.73956594324,149.73956594324,556,0
6878120420103.3,13142275230091,8829733519915.5,150.23539232053,150.23539232053,556,0
6853903919913.5,13066603004944,8837517280164.3,150.73121869783,150.73121869783,556,0
6829139031999.6,12989559947128,8846818625572.5,151.22704507513,151.22704507513,556,0
6803802854662.9,12911152364082,8857671963948.8,151.72287145242,151.72287145242,556,0
6777868351017.9,12831373402919,8870123970027.9,152.21869782972,152.21869782972,556,0
6751238801655.3,12750073515872,8884399013663.7,152.71452420701,152.71452420701,556,0
6723926440503,12667346870237,8900432602834.5,153.21035058431,153.21035058431,556,0
6695889872620,12583169014408,8918301008616.3,153.7061769616,153.7061769616,556,0
6667068918873.5,12497485200874,8938124013092.8,154.2020033389,154.2020033389,556,0
6637353229007.7,12410163828418,8960136082220.3,154.69782971619,154.69782971619,556,0
6606826344267.8,12321419599706,8984101150041.5,155.19365609349,155.19365609349,556,0
6575286924990.7,12230976964925,9010463587736.1,155.68948247078,155.68948247078,556,0
6542761171071,12138955923448,9039121220416.6,156.18530884808,156.18530884808,556,0
6509191006707.7,12045333784100,9070171587594.2,156.68113522538,156.68113522538,556,0
6474462464683.3,11950014744268,9103832995292.5,157.17696160267,157.17696160267,556,0
6438473093244.7,11852938205997,9140287168589.5,157.67278797997,157.67278797997,556,0
6401307019706.1,11754292147980,9179308379288.3,158.16861435726,158.16861435726,556,0
6362703124324.8,11653816188650,9221416718887,158.66444073456,158.66444073456,556,0
6322688900342.8,11551631299334,9266504110699.2,159.16026711185,159.16026711185,556,0
6281183366487.7,11447720274723,9314694923619.2,159.65609348915,159.65609348915,556,0
6237984847620.7,11341945828471,9366352758559.7,160.15191986644,160.15191986644,556,0
6193068912485.2,11234377957763,9421470488505.5,160.64774624374,160.64774624374,556,0
6146426382207.9,11125091086275,9480016526987.7,161.14357262104,161.14357262104,556,0
6097711517561.5,11013847845393,9542613042075.9,161.63939899833,161.63939899833,556,0
6047044694197.3,10900860327814,9608964906728.6,162.13522537563,162.13522537563,556,0
5994258294028.9,10786071189829,9679337886587.7,162.63105175292,162.63105175292,556,0
5939041429115,10669333576314,9754249109428.3,163.12687813022,163.12687813022,556,0
5881447126897.7,10550800776657,9833530363009.1,163.62270450751,163.62270450751,556,0
5821338713958.2,10430473426195,9917367458083.3,164.11853088481,164.11853088481,556,0
5758391364001.9,10308241046418,10006271953927,164.6143572621,164.6143572621,556,0
5692761062953.5,10184318581469,10099894872894,165.1101836394,165.1101836394,556,0
5624027167874.9,10058557406747,10198901007961,165.60601001669,165.60601001669,556,0
5551960718891.2,9930961308482.1,10303596991912,166.10183639399,166.10183639399,556,0
5476569306340.1,9801662626171.3,10413886068237,166.59766277129,166.59766277129,556,0
5397674408125.9,9670692871697.1,10529987642315,167.09348914858,167.09348914858,556,0
5314773894918.5,9537961573115.7,10652636084620,167.58931552588,167.58931552588,556,0
5228150188565.2,9403725387380.5,10781281532946,168.08514190317,168.08514190317,556,0
5137120030324.3,9267852238787,10916927944489,168.58096828047,168.58096828047,556,0
5041559652817.9,9130459826678.8,11059661637490,169.07679465776,169.07679465776,556,0
4941385655650.2,8991670153663.9,11209511418168,169.57262103506,169.57262103506,556,0
4836356230906.9,8851558063223.3,11366749373526,170.06844741235,170.06844741235,556,0
4725824746916.4,8710125975033.5,11532237202742,170.56427378965,170.56427378965,556,0
4609758636745.1,8567547447282.2,11705898921408,171.06010016694,171.06010016694,556,0
4488118911175,8423969686672.6,11887684764803,171.55592654424,171.55592654424,556,0
4360133961764.3,8279444229698,12078587624854,172.05175292154,172.05175292154,556,0
4225643444999.9,8134140619604.6,12278702976848,172.54757929883,172.54757929883,556,0
4084293942958.9,7988212512981,12488394111851,173.04340567613,173.04340567613,556,0
3935714154432.7,7841828802696.4,12708036922948,173.53923205342,173.53923205342,556,0
3779140573396.6,7695172752915.6,12938519010860,174.03505843072,174.03505843072,556,0
3626565076623,7541267650350.2,13174036852207,174.53088480801,174.53088480801,556,0
3481843198904.6,7380792732814.5,13408529104063,175.02671118531,175.02671118531,556,0
3337121321186.1,7220317815278.8,13643021355920,175.5225375626,175.5225375626,556,0
3192399443467.7,7059842897743.2,13877513607776,176.0183639399,176.0183639399,556,0
3047677565749.2,6899367980207.5,14112005859632,176.5141903172,176.5141903172,556,0
2902955688030.7,6738893062671.9,14346498111488,177.01001669449,177.01001669449,556,0
2758233810312.3,6578418145136.2,14580990363345,177.50584307179,177.50584307179,556,0
